Date,,2B76.DE,2B77.DE,2B78.DE,AASI.PA,AGGH.AS,CEUU.AS,CNDX.AS,CSPX.AS,DTLA.L,EACW.MI,EMIM.AS,ESP0.DE,EUEA.AS,EUNY.DE,EX37.VI,GMVM.DE,H2OA.AS,IBC0.F,IBC9.F,IBTA.L,IEAC.AS,IEVD.DE,IGILN.MX,IGLN.L,IPRP.AS,IPRV.AS,IQQH.DE,IS3R.DE,ISFA.AS,ISPY.AS,IUFS.L,IUS7.F,IUSA.AS,IWDP.AS,LEER.F,LQDAN.MX,NAN,QBIT.SW,QDVE.DE,SBIO.AS,SXR1.DE,UC15.L,UEF5.AS,UIMM.AS,VHYL.AS,WDSC.L,XMK9.DE
1999-06-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0625,,,,,,,,,,
1999-07-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.9375,,,,,,,,,,
1999-08-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.75,,,,,,,,,,
1999-09-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.375,,,,,,,,,,
1999-10-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.625,,,,,,,,,,
1999-11-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.4375,,,,,,,,,,
1999-12-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.3125,,,,,,,,,,
2000-01-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.75,,,,,,,,,,
2000-02-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.25,,,,,,,,,,
2000-03-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.5,,,,,,,,,,
2000-04-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.625,,,,,,,,,,
2000-05-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,,
2000-06-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.75,,,,,,,,,,
2000-07-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.0,,,,,,,,,,
2000-08-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.25,,,,,,,,,,
2000-09-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.3125,,,,,,,,,,
2000-10-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.5,,,,,,,,,,
2000-11-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.25,,,,,,,,,,
2000-12-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.5,,,,,,,,,,
2001-01-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.829999923706055,,,,,,,,,,
2001-02-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.550000190734863,,,,,,,,,,
2001-03-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.880000114440918,,,,,,,,,,
2001-04-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.3100004196167,,,,,,,,,,
2001-05-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.210000038146973,,,,,,,,,,
2001-06-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.8100004196167,,,,,,,,,,
2001-07-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.6899995803833,,,,,,,,,,
2001-08-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.100000381469727,,,,,,,,,,
2001-09-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.4399995803833,,,,,,,,,,
2001-10-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.59000015258789,,,,,,,,,,
2001-11-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.800000190734863,,,,,,,,,,
2001-12-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.229999542236328,,,,,,,,,,
2002-01-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.520000457763672,,,,,,,,,,
2002-02-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.869999885559082,,,,,,,,,,
2002-03-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.800000190734863,,,,,,,,,,
2002-04-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.199999809265137,,,,,,,,,,
2002-05-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.539999961853027,,,,,,,,,,
2002-06-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.819999694824219,,,,,,,,,,
2002-07-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.75,,,,,,,,,,
2002-08-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.789999961853027,,,,,,,,,,
2002-09-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.470000267028809,,,,,,,,,,
2002-10-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.779999732971191,,,,,,,,,,
2002-11-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.25,,,,,,,,,,
2002-12-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.920000076293945,,,,,,,,,,
2003-01-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.630000114440918,,,,,,,,,,
2003-02-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.890000343322754,,,,,,,,,,
2003-03-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.850000381469727,,,,,,,,,,
2003-04-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.079999923706055,,,,,,,,,,
2003-05-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.8100004196167,,,,,,,,,,
2003-06-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.399999618530273,,,,,,,,,,
2003-07-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.989999771118164,,,,,,,,,,
2003-08-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.760000228881836,,,,,,,,,,
2003-09-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.09000015258789,,,,,,,,,,
2003-10-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.1899995803833,,,,,,,,,,
2003-11-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.529999732971191,,,,,,,,,,
2003-12-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.979999542236328,,,,,,,,,,
2004-01-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.049999237060547,,,,,,,,,,
2004-02-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.549999237060547,,,,,,,,,,
2004-03-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.209999084472656,,,,,,,,,,
2004-04-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.829999923706055,,,,,,,,,,
2004-05-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.1899995803833,,,,,,,,,,
2004-06-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.25,,,,,,,,,,
2004-07-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.75,,,,,,,,,,
2004-08-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.989999771118164,,,,,,,,,,
2004-09-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.010000228881836,,,,,,,,,,
2004-10-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.319999694824219,,,,,,,,,,
2004-11-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.350000381469727,,,,,,,,,,
2004-12-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.550000190734863,,,,,,,,,,
2005-01-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.770000457763672,,,,,,,,,,
2005-02-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.609999656677246,,,,,,,,,,
2005-03-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.930000305175781,,,,,,,,,,
2005-04-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.729999542236328,,,,,,,,,,
2005-05-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.930000305175781,,,,,,,,,,
2005-06-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.149999618530273,,,,,,,,,,
2005-07-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.489999771118164,,,,,,,,,,
2005-08-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.299999237060547,,,,,,,,,,
2005-09-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.110000610351562,,,,,,,,,,
2005-10-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.9399995803833,,,,,,,,,,
2005-11-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.049999237060547,,,,,,,,,,
2005-12-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.59000015258789,,,,,,,,,,
2006-01-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.65999984741211,,,,,,,,,,
2006-02-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.610000610351562,,,,,,,,,,
2006-03-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.020000457763672,,,,,,,,,,
2006-04-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.819999694824219,,,,,,,,,,
2006-05-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.149999618530273,,,,,,,,,,
2006-06-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.399999618530273,,,,,,,,,,
2006-07-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.600000381469727,,,,,,,,,,
2006-08-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.789999961853027,,,,,,,,,,
2006-09-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.600000381469727,,,,,,,,,,
2006-10-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.510000228881836,,,,,,,,,,
2006-11-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.859999656677246,,,,,,,,,,
2006-12-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.65999984741211,,,,,,,,,,
2007-01-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.850000381469727,,,,,,,,,,
2007-02-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.699999809265137,,,,,,,,,,
2007-03-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.4399995803833,,,,,,,,,,
2007-04-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.449999809265137,,,,,,,,,,
2007-05-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.199999809265137,,,,,,,,,,
2007-06-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.819999694824219,,,,,,,,,,
2007-07-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.520000457763672,,,,,,,,,,
2007-08-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.489999771118164,,,,,,,,,,
2007-09-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.329999923706055,,,,,,,,,,
2007-10-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.850000381469727,,,,,,,,,,
2007-11-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.449999809265137,,,,,,,,,,
2007-12-01,Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.520000457763672,,,,,,,,,,
2008-01-01,Close,,,,,,,,,,,,,37.9906005859375,,,,,,,,,,,,27.608200073242188,,17.40999984741211,,5.861690044403076,,,,13.76710033416748,,,,14.029999732971191,,,,,,,,,,
2008-02-01,Close,,,,,,,,,,,,,37.31639862060547,,,,,,,,,,,,28.862499237060547,20.015600204467773,17.5,,5.863059997558594,,,,13.26669979095459,22.99880027770996,,,13.130000114440918,,,,,,,,,,
2008-03-01,Close,,,,,,,,,,,,,36.36090087890625,,,,,,,,,,,,28.5408992767334,19.515499114990234,16.93000030517578,,5.73183012008667,,,,13.204000473022461,23.259199142456055,,,13.319999694824219,,,,,,,,,,
2008-04-01,Close,,,,,,,,,,,,,38.48030090332031,,,,,,,,,,,,28.526599884033203,19.86319923400879,19.010000228881836,,6.133130073547363,,,,13.83810043334961,24.2406005859375,,,13.40999984741211,,,,,,,,,,
2008-05-01,Close,,,,,,,,,,,,,38.645999908447266,,,,,,,,,,,,27.445100784301758,19.933799743652344,19.239999771118164,,6.040060043334961,,,,13.961299896240234,23.728099822998047,,,13.520000457763672,,,,,,,,,,
2008-06-01,Close,,,,,,,,,,,,,34.34299850463867,,,,,,,,,,,,24.063800811767578,17.170900344848633,18.34000015258789,,5.630859851837158,,,,12.77649974822998,21.12339973449707,,,12.899999618530273,,,,,,,,,,
2008-07-01,Close,,,,,,,,,,,,,33.64400100708008,,,,,,,,,,,,24.163000106811523,17.650100708007812,18.1299991607666,,5.420450210571289,,,,12.663900375366211,21.177600860595703,,,12.729999542236328,,,,,,,,,,
2008-08-01,Close,,,,,,,,,,,,,33.666900634765625,,,,,,,,,,,,24.195899963378906,17.12529945373535,19.34000015258789,,5.627029895782471,,,,12.789899826049805,20.820899963378906,,,12.880000114440918,,,,,,,,,,
2008-09-01,Close,,,,,,,,,,,,,30.434499740600586,,,,,,,,,,,,22.696800231933594,15.555000305175781,13.880000114440918,,4.9015398025512695,,,,11.643699645996094,19.249000549316406,,,11.359999656677246,,,,,,,,,,
2008-10-01,Close,,,,,,,,,,,,,25.865100860595703,,,,,,,,,,,,17.975500106811523,10.528300285339355,9.540010452270508,,4.383029937744141,,,,9.683300018310547,13.456999778747559,,,10.460000038146973,,,,,,,,,,
2008-11-01,Close,,,,,,,,,,,,,24.368200302124023,,,,,,,,,,,,15.916899681091309,7.798130035400391,8.530010223388672,,4.276269912719727,,,,8.929800033569336,11.401100158691406,,,9.40999984741211,,,,,,,,,,
2008-12-01,Close,,,,,,,,,,,,,24.547100067138672,,,,,,,,,,,,16.916799545288086,7.421500205993652,8.65999984741211,,4.4273600578308105,,,,9.0177001953125,12.554400444030762,,,9.449999809265137,,,,,,,,,,
2009-01-01,Close,,,,,,,,,,,,,22.149999618530273,,,,,,,,,,,,16.649999618530273,6.114920139312744,8.260000228881836,,4.650000095367432,,,,6.53000020980835,8.510000228881836,,,11.59000015258789,,,,,,,,,,
2009-02-01,Close,,,,,,,,,,,,,19.75,,,,,,,,,,,,15.470000267028809,4.0,6.920000076293945,,4.2729997634887695,,,,5.822000026702881,7.349999904632568,,,11.420000076293945,,,,,,,,,,
2009-03-01,Close,,,,,,,,,,,,,20.645000457763672,,,,,,,,,,,,15.170000076293945,4.829999923706055,7.39900016784668,,4.144999980926514,,,,5.994999885559082,7.28000020980835,,,11.100000381469727,,,,,,,,,,
2009-04-01,Close,,,,,,,,,,,,,24.059999465942383,,,,,,,,,,,,17.270000457763672,5.519999980926514,8.970000267028809,,4.7870001792907715,,,,6.666999816894531,8.369999885559082,,,12.010000228881836,,,,,,,,,,
2009-05-01,Close,,,,,,,,,,,,,25.0,,,,,,,,,,,,17.385000228881836,6.559999942779541,9.600000381469727,,5.098999977111816,,,,6.394000053405762,8.979999542236328,,,12.140000343322754,,,,,,,,,,
2009-06-01,Close,,,,,,,,,,,,,24.4950008392334,,,,,,,,107.61000061035156,,,,16.799999237060547,6.760000228881836,9.180000305175781,,5.013000011444092,,,,6.493000030517578,8.880000114440918,,,11.960000038146973,,,,,,,,,,
2009-07-01,Close,,,,,,,,,,,,,26.389999389648438,,,,,,,,111.44999694824219,,,,18.69499969482422,7.460000038146973,9.350000381469727,,5.40500020980835,,,,6.947999954223633,9.649999618530273,,,12.75,,,,,,,,,,
2009-08-01,Close,,,,,,,,,,,,,27.809999465942383,,,,,,,,112.45999908447266,,,,21.190000534057617,7.820000171661377,8.380000114440918,,5.519000053405762,,,,7.081999778747559,10.399999618530273,,,12.84000015258789,,,,,,,,,,
2009-09-01,Close,,,,,,,,,,,,,28.704999923706055,,,,,,,,113.8499984741211,,,,22.1200008392334,8.399999618530273,9.0600004196167,,5.61299991607666,,,,7.166999816894531,10.899999618530273,,,13.380000114440918,,,,,,,,,,
2009-10-01,Close,,,,,,,,,,,,,27.510000228881836,,,,,,,,114.77999877929688,,,,22.360000610351562,7.670000076293945,7.96999979019165,,5.631999969482422,,,,7.067999839782715,10.479999542236328,,,13.0,,,,,,,,,,
2009-11-01,Close,,,,,,,,,,,,,28.235000610351562,,,,,,,,115.63999938964844,,,,21.815000534057617,7.559999942779541,8.020000457763672,,5.677999973297119,,,,7.232999801635742,10.5,,,13.0,,,,,,,,,,
2009-12-01,Close,,,,,,,,,,,,,29.850000381469727,,,,,,,,113.1500015258789,,,,22.59000015258789,8.25,8.819999694824219,,6.076000213623047,,,,7.821000099182129,11.6899995803833,,,12.9399995803833,,,,,,,,,,
2010-01-01,Close,,,,,,,,,,,,,27.825000762939453,,,,,,,,114.93000030517578,,,,22.604999542236328,8.8100004196167,8.145000457763672,,5.985000133514404,,,,7.809000015258789,11.329999923706055,,,13.140000343322754,,,,,,,,,,
2010-02-01,Close,,,,,,,,,,,,,27.344999313354492,,,,,,,,115.62000274658203,,,,22.540000915527344,8.979999542236328,7.53000020980835,,5.97599983215332,,,73.9000015258789,8.060999870300293,11.859999656677246,,,13.279999732971191,,,,,,,,,,
2010-03-01,Close,,,,,,,,,,,,,29.3799991607666,,,,,,,,116.76000213623047,,,,24.040000915527344,9.960000038146973,8.045000076293945,,6.400000095367432,,,76.30999755859375,8.654000282287598,12.869999885559082,,,13.479999542236328,,,,,,,,,,
2010-04-01,Close,,,,,,,,,,,,,28.260000228881836,,,,,,,,117.23999786376953,,,,22.670000076293945,10.479999542236328,8.109999656677246,,6.432000160217285,,,78.4000015258789,9.029999732971191,13.359999656677246,,,13.619999885559082,,,,,,,,,,
2010-05-01,Close,,,,,,,,,,,,,26.59000015258789,,,,,,,,115.23999786376953,,,,21.149999618530273,9.680000305175781,7.119999885559082,,6.116000175476074,,,81.76000213623047,8.876999855041504,13.229999542236328,,,13.609999656677246,,,,,,,,,,
2010-06-01,Close,,,,,,,,89.08769989013672,,,,,25.844999313354492,,,,,,,,115.23999786376953,,,,21.985000610351562,9.199999809265137,6.947999954223633,,6.014999866485596,,,84.0,8.486000061035156,13.050000190734863,,,13.569999694824219,,,,81.62999725341797,,,,,,
2010-07-01,Close,,,,,,,,93.76000213623047,,,,,27.459999084472656,,,,,,,,116.55999755859375,,,,23.80500030517578,9.5649995803833,7.1479997634887695,,6.34499979019165,,,81.91999816894531,8.404999732971191,13.270000457763672,,,14.029999732971191,,,,88.66999816894531,,,,,,
2010-08-01,Close,,,,,,,,89.58000183105469,,,,,26.299999237060547,,,,,,,,118.5199966430664,,,,23.700000762939453,9.234999656677246,7.0329999923706055,,6.300000190734863,,,85.9000015258789,8.253999710083008,13.59000015258789,,,14.359999656677246,,,,88.12999725341797,,,,,,
2010-09-01,Close,,,,,,,,97.41000366210938,,,,,27.815000534057617,,,,,,,,118.23999786376953,,,,26.145000457763672,9.729999542236328,7.224999904632568,,6.409999847412109,,,80.94999694824219,8.37600040435791,13.729999542236328,,,14.430000305175781,,,,98.38999938964844,,,,,,
2010-10-01,Close,,,,,,,,101.08000183105469,,,,,28.510000228881836,,,,,,,,118.08999633789062,,,,26.915000915527344,10.024999618530273,6.978000164031982,,6.534999847412109,,,80.2300033569336,8.47599983215332,13.84000015258789,,,14.359999656677246,,,,101.29000091552734,,,,,,
2010-11-01,Close,,,,,,,,100.91999816894531,,,,,26.649999618530273,,,,,,,,116.61000061035156,,,,24.469999313354492,10.470000267028809,6.513000011444092,,6.59499979019165,,,81.86000061035156,9.017999649047852,14.149999618530273,,,13.670000076293945,,,,76.01000213623047,,,,,,
2010-12-01,Close,,,,,,,,107.60179901123047,,,,,27.940000534057617,,,,,,,,113.80999755859375,,,,26.655000686645508,11.119999885559082,6.833000183105469,,6.849999904632568,,,79.79000091552734,9.371000289916992,14.600000381469727,,,12.899999618530273,,,,80.55999755859375,,,,,,
2011-01-01,Close,,,,,,,,109.55000305175781,,,,,29.670000076293945,,,,,,,,113.72000122070312,,,,26.344999313354492,10.994999885559082,6.8979997634887695,,6.85099983215332,,,76.38999938964844,9.347999572753906,14.40999984741211,,,12.699999809265137,,,,76.98999786376953,,,,,,
2011-02-01,Close,,,,,,,,113.27999877929688,,,,,30.260000228881836,,,,,,,,114.58000183105469,,,,27.010000228881836,11.6899995803833,7.15500020980835,,7.050000190734863,,,75.30999755859375,9.571000099182129,14.6899995803833,,,12.770000457763672,,,,77.7699966430664,,,,,,
2011-03-01,Close,,,,,,,,113.9800033569336,,,,,29.2549991607666,,,,,,,,114.16999816894531,,,,27.530000686645508,11.125,7.59499979019165,,6.811999797821045,,,74.3499984741211,9.326000213623047,14.289999961853027,,,12.829999923706055,,,,77.30000305175781,,,,,,
2011-04-01,Close,,,,,,,,116.91000366210938,,,,,30.290000915527344,,,,,,,,114.8499984741211,,,,28.110000610351562,10.9350004196167,7.063000202178955,,6.860000133514404,,,71.5999984741211,9.154999732971191,14.220000267028809,,,12.859999656677246,,,,77.66999816894531,,,,,,
2011-05-01,Close,,,,18.049999237060547,,,,115.12999725341797,,,,,29.375,,,,,,,,116.08999633789062,,,30.739999771118164,28.44499969482422,10.744999885559082,6.7230000495910645,,6.827000141143799,,,74.47000122070312,9.272000312805176,14.75,,,13.25,,,,77.44999694824219,,,,,,
2011-06-01,Close,,,,17.5,,,,113.68000030517578,,,,,29.344999313354492,,,,,,,,113.62999725341797,,,30.1299991607666,27.905000686645508,10.300000190734863,6.505000114440918,,6.5879998207092285,,,74.41000366210938,9.071000099182129,14.260000228881836,,,13.420000076293945,,,,75.79000091552734,,,,,,
2011-07-01,Close,,,,17.780000686645508,,,,112.33999633789062,,,,,26.790000915527344,,,,,,,,114.68000030517578,,,32.52000045776367,27.075000762939453,9.925000190734863,5.90500020980835,,6.6570000648498535,,,75.95999908447266,9.013999938964844,14.289999961853027,,,13.199999809265137,,,,77.0999984741211,,,,,,
2011-08-01,Close,,,,15.880000114440918,,,,106.33999633789062,,,,,23.139999389648438,,,,,,,,111.68000030517578,,,36.529998779296875,25.290000915527344,8.729999542236328,5.349999904632568,,6.074999809265137,,,76.20999908447266,8.4399995803833,13.529999732971191,,,13.539999961853027,,,,70.33999633789062,,,,,,
2011-09-01,Close,,,,14.869999885559082,,,,99.25,,,,,21.90999984741211,,,,,,,,111.25,,,32.400001525878906,22.975000381469727,8.270000457763672,4.079999923706055,,5.913000106811523,,,77.61000061035156,8.529000282287598,12.760000228881836,,,13.699999809265137,,,,64.98999786376953,,,,,,
2011-10-01,Close,,,,16.020000457763672,,,,109.69000244140625,,,,,23.950000762939453,,,,,,,,113.5999984741211,,,34.41999816894531,24.125,8.869999885559082,4.019999980926514,,6.4070000648498535,,,77.91000366210938,9.057000160217285,13.710000038146973,,,13.489999771118164,,,,71.5999984741211,,,,,,
2011-11-01,Close,,,,15.1899995803833,,,,107.37999725341797,,,,,23.459999084472656,,,,,,,,110.69999694824219,,,34.810001373291016,22.46500015258789,8.524999618530273,3.9079999923706055,,6.414000034332275,,,79.9000015258789,9.154999732971191,13.470000267028809,,,13.699999809265137,,,,71.94999694824219,,,,,,
2011-12-01,Close,,,,15.84000015258789,,,,109.77999877929688,,,,,23.399999618530273,26.191640853881836,,,,,,,111.33000183105469,,,31.350000381469727,22.520000457763672,8.880000114440918,3.799999952316284,,6.63700008392334,,,83.56999969482422,9.694999694824219,14.350000381469727,,,14.239999771118164,,,,71.48999786376953,,,,,,
2012-01-01,Close,,,,17.3700008392334,,,,113.9800033569336,,,,,24.325000762939453,28.8514404296875,,,,,,,114.45999908447266,,,34.650001525878906,23.3799991607666,9.595000267028809,4.138000011444092,,6.829999923706055,,,81.66000366210938,9.987000465393066,14.880000114440918,,,14.829999923706055,,,,77.16999816894531,,,,,,
2012-02-01,Close,,,,17.969999313354492,,,,119.23999786376953,,,,,25.290000915527344,31.01445960998535,,,,,,,116.66999816894531,,,34.220001220703125,23.420000076293945,9.805000305175781,4.159999847412109,,6.982999801635742,,,83.41600036621094,10.180000305175781,14.979999542236328,,,14.960000038146973,,,,78.70999908447266,,,,,,
2012-03-01,Close,,,,17.469999313354492,,,,122.62000274658203,,,,,24.989999771118164,30.37540054321289,,,,,,,117.48999786376953,,,33.209999084472656,24.549999237060547,10.079999923706055,3.984999895095825,,6.928999900817871,,,83.41999816894531,10.529999732971191,15.119999885559082,,,14.430000305175781,,,,77.30999755859375,,,,,,
2012-04-01,Close,,,,17.540000915527344,,,,122.12000274658203,,,,,23.299999237060547,29.77865982055664,,,,,,,117.0,,,33.099998474121094,24.010000228881836,9.755000114440918,3.684999942779541,,7.086999893188477,,,85.0999984741211,10.520999908447266,15.550000190734863,,,14.649999618530273,,,,78.7699966430664,,,,,,
2012-05-01,Close,,,,16.979999542236328,,,,113.80000305175781,,,,,21.75,26.541160583496094,,,,,,,117.48999786376953,,,31.209999084472656,23.264999389648438,9.510000228881836,3.2780001163482666,,6.620999813079834,,,87.9800033569336,10.517999649047852,15.600000381469727,,,14.65999984741211,,,,74.29000091552734,,,,,,
2012-06-01,Close,,,,16.959999084472656,,,,118.58000183105469,,,,,23.364999771118164,22.049999237060547,,,,,,,115.66999816894531,,,31.8700008392334,24.225000381469727,10.005000114440918,3.3429999351501465,,6.900000095367432,,,89.91999816894531,10.668000221252441,16.170000076293945,,,15.069999694824219,,,,77.5999984741211,,,,,,9.511099815368652
