Date,,2B76.DE,2B77.DE,2B78.DE,AASI.PA,AGGH.AS,CEUU.AS,CNDX.AS,CSPX.AS,DTLA.L,EACW.MI,EMIM.AS,ESP0.DE,EUEA.AS,EUNY.DE,EX37.VI,GMVM.DE,H2OA.AS,IBC0.F,IBC9.F,IBTA.L,IEAC.AS,IEVD.DE,IGILN.MX,IGLN.L,IPRP.AS,IPRV.AS,IQQH.DE,IS3R.DE,ISFA.AS,ISPY.AS,IUFS.L,IUS7.F,IUSA.AS,IWDP.AS,LEER.F,LQDAN.MX,NAN,QBIT.SW,QDVE.DE,SBIO.AS,SXR1.DE,UC15.L,UEF5.AS,UIMM.AS,VHYL.AS,WDSC.L,XMK9.DE
2012-07-01,Close,,,,17.809999465942383,,,,121.44999694824219,,,,,23.40999984741211,22.90999984741211,,,,,,,118.23999786376953,,,32.279998779296875,25.739999771118164,10.585000038146973,3.0230000019073486,,7.185999870300293,,,95.18000030517578,11.223999977111816,17.1200008392334,,,15.5,,,,84.58999633789062,,,,,,9.081600189208984
2012-08-01,Close,,,,17.270000457763672,,,,123.98999786376953,,,,,24.514999389648438,22.450000762939453,,,,,,,119.26000213623047,,,33.40999984741211,25.1200008392334,10.595000267028809,3.138000011444092,,7.184000015258789,,,93.31999969482422,11.161999702453613,16.860000610351562,,,15.770000457763672,,,,83.55000305175781,,,,,,9.031999588012695
2012-09-01,Close,,,,18.139999389648438,,,,126.4800033569336,,,,,24.764999389648438,22.690000534057617,,,,,,,120.55000305175781,,,35.33000183105469,25.010000228881836,10.710000038146973,3.118000030517578,,7.2270002365112305,,,91.93000030517578,11.144000053405762,16.549999237060547,,,16.0,,,,83.7300033569336,,,,,,9.177200317382812
2012-10-01,Close,,,,17.920000076293945,,,,124.04000091552734,,,,,25.155000686645508,22.270000457763672,,,,,,,121.9000015258789,,,34.36000061035156,26.434999465942383,10.545000076293945,2.888000011444092,,7.2129998207092285,,,92.45999908447266,10.824000358581543,16.479999542236328,,,15.699999809265137,,,,84.56999969482422,,,,,,9.247300148010254
2012-11-01,Close,,,,18.350000381469727,,,,125.0999984741211,,,,,25.905000686645508,22.350000381469727,,,,,,,122.97000122070312,,,34.15999984741211,27.03499984741211,10.515000343322754,2.937999963760376,,7.210999965667725,,,93.02999877929688,10.812000274658203,16.549999237060547,,,16.219999313354492,,,,86.16999816894531,,,,,,9.779999732971191
2012-12-01,Close,,,,18.719999313354492,,,,126.12799835205078,,,,,26.454999923706055,23.360000610351562,,,,,,,122.12000274658203,,,33.060001373291016,27.09000015258789,14.290639877319336,3.1570000648498535,,7.216000080108643,,,91.83000183105469,10.536999702453613,16.6200008392334,,,15.289999961853027,,,,87.12000274658203,,,,,,10.630000114440918
2013-01-01,Close,,,,18.360000610351562,,,,132.52999877929688,,,,,27.21500015258789,22.510000228881836,,,,,,,120.41999816894531,,,33.119998931884766,26.575000762939453,11.404999732971191,3.118000030517578,,7.297999858856201,,,87.08000183105469,11.006999969482422,16.770000457763672,,,15.520000457763672,,,,89.05000305175781,,,,,,11.5649995803833
2013-02-01,Close,,,,19.040000915527344,,,,134.82000732421875,,,,,26.489999771118164,22.899999618530273,,,,,,,122.05000305175781,,,31.450000762939453,27.09000015258789,12.260000228881836,3.253000020980835,,7.34499979019165,,,89.9000015258789,11.562999725341797,17.450000762939453,,,15.470000267028809,,,,94.27999877929688,,,,,,12.051899909973145
2013-03-01,Close,,,,18.860000610351562,,,,139.30999755859375,,,,,26.3700008392334,22.729999542236328,,,,,80.56999969482422,,122.5999984741211,,,31.770000457763672,27.170000076293945,16.155439376831055,3.3429999351501465,,7.589000225067139,,,90.13999938964844,12.17199993133545,23.104209899902344,,,15.09000015258789,,,,96.27999877929688,,,,,,12.989999771118164
2013-04-01,Close,,,,18.690000534057617,,,,141.36000061035156,,,,,27.395000457763672,22.6299991607666,,,,,80.80000305175781,,124.16999816894531,,,29.200000762939453,28.59000015258789,12.600000381469727,3.690000057220459,,7.611999988555908,,,90.94000244140625,12.067999839782715,18.450000762939453,,,15.289999961853027,,,,96.83000183105469,,,,,,14.369999885559082
2013-05-01,Close,,,,18.829999923706055,,,,147.1699981689453,,,,,28.329999923706055,21.969999313354492,,,,,80.7300033569336,,123.83999633789062,,,27.709999084472656,27.9950008392334,12.574999809265137,4.019999980926514,,7.664000034332275,,,87.4800033569336,12.708999633789062,17.6299991607666,,,14.359999656677246,,,,89.38999938964844,,,,,,14.005000114440918
2013-06-01,Close,,,,17.670000076293945,,,,143.44000244140625,,,,,26.674999237060547,20.40999984741211,,,,,78.37000274658203,,120.16000366210938,,,24.149999618530273,25.9950008392334,12.260000228881836,3.9010000228881836,,7.271999835968018,,,82.0999984741211,12.354999542236328,16.90999984741211,,,13.930000305175781,,,,83.80000305175781,57.25,,,36.150001525878906,,14.21500015258789
2013-07-01,Close,,,,17.510000228881836,,,,151.3300018310547,,,,,27.815000534057617,20.1200008392334,,,,,79.11000061035156,,121.2699966430664,,,25.959999084472656,26.96500015258789,12.75,4.065000057220459,,7.5960001945495605,,,81.27999877929688,12.729999542236328,16.559999465942383,,,12.989999771118164,,,,85.05000305175781,58.095001220703125,,,37.06999969482422,,14.039999961853027
2013-08-01,Close,,,,17.40999984741211,,,,146.32000732421875,,,,,27.3799991607666,19.3700008392334,,,,,76.62999725341797,,120.87000274658203,,,27.860000610351562,25.864999771118164,12.494999885559082,3.930000066757202,,7.506999969482422,,,79.2300033569336,12.300999641418457,15.819999694824219,,,12.630000114440918,,,,84.69000244140625,58.80500030517578,,,36.220001220703125,,13.59000015258789
2013-09-01,Close,,,,17.829999923706055,,,,150.47000122070312,,,,,29.125,20.329999923706055,,,,,76.5,,121.80999755859375,,,26.43000030517578,26.8700008392334,13.210000038146973,4.380000114440918,,7.709000110626221,,,79.52999877929688,12.38599967956543,16.200000762939453,,,12.90999984741211,,,,89.19000244140625,55.3650016784668,,,37.0,,14.75
2013-10-01,Close,,,,18.600000381469727,,,,157.9600067138672,,,,,30.825000762939453,21.170000076293945,,,,,77.91000366210938,,123.2300033569336,,,26.260000228881836,27.78499984741211,13.135000228881836,4.482999801635742,,7.927000045776367,,,80.95999908447266,12.944999694824219,16.5,,,12.890000343322754,,,,92.41000366210938,55.529998779296875,,,38.58000183105469,,14.845000267028809
2013-11-01,Close,,,,18.59000015258789,,,,162.8300018310547,,,,,31.079999923706055,20.34000015258789,,,,,78.11000061035156,,123.44000244140625,,,24.920000076293945,27.780000686645508,13.4350004196167,4.4679999351501465,,7.942999839782715,,,78.80999755859375,13.25,15.829999923706055,,,12.470000267028809,,,,90.0,53.95500183105469,,,38.650001525878906,,15.664999961853027
2013-12-01,Close,,,,18.1200008392334,,,,166.13429260253906,,,,,31.43000030517578,19.399999618530273,,,,,77.81999969482422,,121.5999984741211,,,23.860000610351562,27.399999618530273,13.4399995803833,4.4120001792907715,,8.130000114440918,,,78.1500015258789,13.335000038146973,15.579999923706055,,,12.699999809265137,,,,87.04000091552734,53.790000915527344,,,38.36000061035156,52.19499969482422,16.239999771118164
2014-01-01,Close,,,,17.6200008392334,,,,160.0800018310547,,,,,30.34000015258789,18.200000762939453,,,,,79.33000183105469,,123.02999877929688,,,24.639999389648438,27.084999084472656,13.600000381469727,4.494999885559082,,7.885000228881836,,,78.33999633789062,13.196000099182129,15.850000381469727,,,13.319999694824219,,,,84.04000091552734,52.75,,,37.34000015258789,51.16999816894531,14.739999771118164
2014-02-01,Close,,,,17.75,,,,167.97999572753906,,,,,31.645000457763672,18.479999542236328,,,,,77.73999786376953,,123.63999938964844,,,26.290000915527344,28.834999084472656,13.859999656677246,4.76800012588501,,8.204999923706055,,,79.5999984741211,13.456000328063965,16.290000915527344,,,13.329999923706055,,,,88.0199966430664,53.6150016784668,,,38.349998474121094,53.970001220703125,15.015000343322754
2014-03-01,Close,,,,18.030000686645508,,,,168.97000122070312,,,,,31.834999084472656,19.270000457763672,,,,,77.88999938964844,,124.12000274658203,,,25.559999465942383,28.584999084472656,13.640000343322754,4.730000019073486,,7.9679999351501465,,,79.9000015258789,13.512999534606934,16.3799991607666,,,13.300000190734863,,,,90.12000274658203,54.54499816894531,,,38.630001068115234,53.47999954223633,14.829999923706055
2014-04-01,Close,,,,17.940000534057617,,,,169.57000732421875,,,,,32.279998779296875,19.350000381469727,,,,,78.0,,125.23999786376953,,,25.649999618530273,29.704999923706055,13.005000114440918,4.445000171661377,,8.274999618530273,,,80.25,13.510000228881836,16.729999542236328,,,13.5600004196167,,,,91.58999633789062,54.880001068115234,,,39.20000076293945,52.58000183105469,14.321700096130371
2014-05-01,Close,,,,18.969999313354492,,,,173.85000610351562,,,,,33.25,19.739999771118164,,,,,79.33000183105469,,126.31999969482422,,,24.700000762939453,30.799999237060547,13.4350004196167,4.757999897003174,,8.369999885559082,,,83.9800033569336,14.027000427246094,17.549999237060547,,,13.670000076293945,,,,94.58999633789062,54.97999954223633,,,40.459999084472656,53.529998779296875,14.944999694824219
2014-06-01,Close,,,,19.420000076293945,,,,177.67999267578125,,,,,33.16999816894531,19.8700008392334,,,,,79.86000061035156,,125.52999877929688,,,26.149999618530273,31.540000915527344,13.835000038146973,5.059999942779541,,8.404999732971191,,,83.75,14.288999557495117,17.6299991607666,,,13.729999542236328,,,,94.37999725341797,54.91999816894531,,,40.290000915527344,55.36000061035156,15.59000015258789
2014-07-01,Close,,,,20.540000915527344,,,,176.49000549316406,,,19.270000457763672,,31.40999984741211,20.34000015258789,,,,,79.9000015258789,,126.18000030517578,,,25.520000457763672,31.0,13.6850004196167,4.913000106811523,,8.463000297546387,,,84.91999816894531,14.491999626159668,17.979999542236328,,,13.5,,,,99.33000183105469,53.29499816894531,,,40.63999938964844,53.369998931884766,15.805000305175781
2014-08-01,Close,,,,21.079999923706055,,,,181.83999633789062,,,20.219999313354492,,31.924999237060547,20.780000686645508,,,,,79.97000122070312,,127.58999633789062,,,25.549999237060547,30.950000762939453,14.095000267028809,5.235000133514404,,8.503999710083008,,,87.08000183105469,15.166000366210938,18.649999618530273,,,13.5600004196167,,,,102.2699966430664,53.42499923706055,,,41.97999954223633,54.880001068115234,15.645000457763672
2014-09-01,Close,,,,20.699800491333008,,,,180.58999633789062,,,19.549999237060547,,32.54999923706055,19.8799991607666,,,,,81.0,,127.77999877929688,,,24.0,30.03499984741211,14.020000457763672,5.047999858856201,,8.487000465393066,,,88.58000183105469,15.670000076293945,18.290000915527344,,,13.329999923706055,,,,96.20999908447266,51.35499954223633,,,41.880001068115234,52.279998779296875,16.469999313354492
2014-10-01,Close,,,,21.167200088500977,,,,183.3300018310547,,,19.700000762939453,,31.34000015258789,19.799999237060547,,,,,82.5,,128.33999633789062,,,23.110000610351562,30.290000915527344,17.342199325561523,4.800000190734863,,8.336000442504883,,,90.5,16.0310001373291,19.459999084472656,,,13.489999771118164,,,,101.79000091552734,51.084999084472656,,,42.099998474121094,52.970001220703125,17.145000457763672
2014-11-01,Close,,,,21.30299949645996,,,189.72000122070312,189.30999755859375,,,19.700000762939453,,32.775001525878906,19.610000610351562,,,,,82.44000244140625,,129.0399932861328,,,23.40999984741211,31.469999313354492,14.34000015258789,4.755000114440918,26.440000534057617,8.381999969482422,,,90.68000030517578,16.60099983215332,19.940000534057617,,,13.470000267028809,,,,98.61000061035156,49.86000061035156,,,42.849998474121094,53.53499984741211,17.520000457763672
2014-12-01,Close,,,,21.520700454711914,,,191.81500244140625,188.13389587402344,,,19.440000534057617,,31.809999465942383,19.06999969482422,,,,,82.86000061035156,,128.5399932861328,,,23.74625015258789,32.16999816894531,14.619999885559082,4.683000087738037,26.440000534057617,8.397000312805176,,,90.19000244140625,17.111000061035156,20.84000015258789,,,13.529999732971191,,,32.47999954223633,98.41000366210938,46.86000061035156,,,42.66999816894531,53.70000076293945,17.2450008392334
2015-01-01,Close,,,,23.61989974975586,,,201.125,183.38999938964844,,,20.780000686645508,,33.869998931884766,20.31999969482422,,,,,88.36000061035156,,129.5399932861328,,,25.229999542236328,37.04999923706055,15.640000343322754,5.163000106811523,26.209999084472656,8.89900016784668,,,97.77999877929688,17.707000732421875,23.280000686645508,,,14.029999732971191,,,34.415000915527344,105.56999969482422,44.04499816894531,,,44.869998931884766,52.3849983215332,17.295000076293945
2015-02-01,Close,,,,24.324800491333008,,,215.97500610351562,193.55999755859375,,,21.84000015258789,,36.400001525878906,21.100000381469727,,,,,88.56999969482422,,130.3000030517578,,,24.110000610351562,39.09000015258789,16.55500030517578,5.7129998207092285,27.475000381469727,9.493000030517578,,,98.97000122070312,18.733999252319336,22.920000076293945,,,13.859999656677246,,,35.900001525878906,111.58000183105469,45.29999923706055,,,47.47999954223633,55.70000076293945,18.8700008392334
2015-03-01,Close,,,,25.48240089416504,,,221.25,191.02999877929688,,,22.290000915527344,,37.41999816894531,21.170000076293945,,,,,90.86000061035156,,130.1199951171875,,,23.520000457763672,38.57500076293945,17.135000228881836,6.4629998207092285,27.385000228881836,9.348999977111816,,,103.25,19.29800033569336,23.969999313354492,,,13.869999885559082,,,37.09000015258789,114.87999725341797,45.17499923706055,,,48.0099983215332,55.70500183105469,19.229999542236328
2015-04-01,Close,,,,26.112300872802734,,,216.6750030517578,192.9499969482422,,,23.09000015258789,,36.55500030517578,22.440000534057617,,,,,88.61000061035156,,129.35000610351562,,,23.350000381469727,37.599998474121094,16.604999542236328,6.525000095367432,27.434999465942383,9.5649995803833,,,99.7300033569336,18.707000732421875,22.399999618530273,,,14.079999923706055,,,36.09000015258789,114.29000091552734,46.150001525878906,,,48.310001373291016,56.494998931884766,19.80500030517578
2015-05-01,Close,,,,25.944799423217773,,,223.89999389648438,193.80999755859375,,,22.700000762939453,,36.63999938964844,21.450000762939453,,,,,91.12000274658203,,128.80999755859375,,,23.540000915527344,35.435001373291016,17.065000534057617,6.349999904632568,27.674999237060547,9.645000457763672,,,101.11000061035156,19.11199951171875,22.440000534057617,,,13.789999961853027,,,38.744998931884766,113.37999725341797,69.58000183105469,,,48.52000045776367,57.0,20.584999084472656
2015-06-01,Close,,,,24.493200302124023,,,214.86000061035156,190.25999450683594,,,21.56999969482422,,35.15999984741211,20.479999542236328,,,,,87.33000183105469,,125.0199966430664,,,23.190000534057617,33.744998931884766,16.354999542236328,5.849999904632568,27.3799991607666,9.187000274658203,,,97.11000061035156,18.43199920654297,21.149999618530273,,,13.529999732971191,,,38.83000183105469,107.18000030517578,43.35499954223633,,,45.97999954223633,56.494998931884766,20.109230041503906
2015-07-01,Close,,,,22.916799545288086,,,227.21499633789062,194.85000610351562,,,20.3799991607666,,36.36000061035156,18.6299991607666,,,,,87.9800033569336,,126.77999877929688,,,21.700000762939453,36.05500030517578,16.7549991607666,5.610000133514404,28.219999313354492,9.434000015258789,,,98.08000183105469,19.075000762939453,22.030000686645508,,,13.5,,,40.72999954223633,107.62000274658203,39.79999923706055,,,46.56999969482422,56.369998931884766,20.451379776000977
2015-08-01,Close,,,,20.507600784301758,,,209.60499572753906,182.66000366210938,,,18.149999618530273,,33.07500076293945,15.770000457763672,,,,,83.38999938964844,,125.63999938964844,,,22.469999313354492,34.869998931884766,15.524999618530273,4.945000171661377,26.2947998046875,8.520999908447266,,,95.12000274658203,17.566999435424805,20.469999313354492,,,13.399999618530273,,,36.32379913330078,93.0999984741211,38.93000030517578,,,42.63999938964844,53.147098541259766,18.834999084472656
2015-09-01,Close,,,,20.262300491333008,,,203.6199951171875,176.82000732421875,,,17.8799991607666,,31.350000381469727,15.220000267028809,,,,,81.44999694824219,,124.4800033569336,,,22.049999237060547,34.7599983215332,14.550000190734863,4.739999771118164,25.325000762939453,8.208999633789062,,,94.33999633789062,17.076000213623047,20.690000534057617,,,13.420000076293945,,,31.6200008392334,90.55999755859375,39.07500076293945,,,40.79999923706055,50.7400016784668,17.344999313354492
2015-10-01,Close,,,,22.05620002746582,,,231.27000427246094,193.5500030517578,,,19.31999969482422,,34.60499954223633,16.270000457763672,,,,5.136000156402588,85.02999877929688,,126.66999816894531,,,22.59000015258789,37.67499923706055,15.720000267028809,5.175000190734863,27.125,8.895999908447266,9.851249694824219,,97.77999877929688,18.889999389648438,22.170000076293945,,,13.859999656677246,,,34.66999816894531,98.0999984741211,38.279998779296875,,,44.56999969482422,53.904998779296875,19.09000015258789
2015-11-01,Close,,,,22.301599502563477,,,241.5500030517578,193.7899932861328,,,19.489999771118164,,35.45000076293945,16.270000457763672,,20.88249969482422,,5.429999828338623,86.37999725341797,,127.43000030517578,,,21.020000457763672,37.040000915527344,16.024999618530273,5.144999980926514,27.235000610351562,9.097000122070312,10.0,,102.02999877929688,19.73200035095215,22.610000610351562,,,13.949999809265137,,,35.724998474121094,101.51000213623047,36.98500061035156,,,45.86000061035156,54.65999984741211,19.44923973083496
2015-12-01,Close,,,,21.5132999420166,,,233.33999633789062,189.98890686035156,,,18.489999771118164,,33.064998626708984,15.180000305175781,,20.09749984741211,,5.25,82.08000183105469,,126.38999938964844,,,20.959999084472656,36.75,14.960000038146973,5.2230000495910645,27.329999923706055,8.449000358581543,9.6899995803833,4.9120001792907715,96.68000030517578,18.820999145507812,22.15999984741211,,,14.229999542236328,,,36.1349983215332,100.7300033569336,35.89500045776367,,,43.54999923706055,53.404998779296875,19.040000915527344
2016-01-01,Close,,,,20.01300048828125,,,213.7949981689453,177.92999267578125,,,17.290000915527344,,30.834999084472656,14.220000267028809,,18.77750015258789,,4.880000114440918,81.66999816894531,,125.91999816894531,,,22.06999969482422,35.57500076293945,13.829999923706055,4.630000114440918,25.780000686645508,7.9079999923706055,8.039999961853027,4.360499858856201,97.05999755859375,17.642000198364258,21.200000762939453,,,14.1899995803833,,4.276000022888184,27.81999969482422,92.12999725341797,36.28499984741211,,,41.310001373291016,48.779998779296875,17.78499984741211
2016-02-01,Close,,,,19.660200119018555,,,214.72500610351562,182.07000732421875,,,17.420000076293945,,29.735000610351562,14.829999923706055,,20.172500610351562,,4.78000020980835,81.58000183105469,,126.56999969482422,,,24.389999389648438,35.58000183105469,13.795000076293945,4.534999847412109,25.81999969482422,7.802000045776367,8.069999694824219,4.357999801635742,98.06999969482422,17.974000930786133,21.399999618530273,,,14.399999618530273,,4.309000015258789,27.510000228881836,92.29000091552734,36.974998474121094,9.329999923706055,62.61000061035156,41.4900016784668,49.709999084472656,15.85509967803955
2016-03-01,Close,,,,20.87929916381836,,,216.1699981689453,192.80999755859375,,,18.6299991607666,,30.3799991607666,15.75,,21.322500228881836,,4.860000133514404,79.77999877929688,,128.5,,,24.40999984741211,37.89500045776367,14.475000381469727,4.751999855041504,27.100000381469727,7.730999946594238,8.6899995803833,4.63700008392334,96.19999694824219,18.03499984741211,22.190000534057617,,,14.739999771118164,,4.435999870300293,27.600000381469727,97.63999938964844,37.45000076293945,10.1899995803833,63.65999984741211,42.11000061035156,53.79999923706055,16.530000686645508
2016-04-01,Close,,,,20.500499725341797,,,206.4250030517578,192.67999267578125,,,18.450000762939453,,30.795000076293945,15.960000038146973,,22.302499771118164,,4.889999866485596,81.56999969482422,,128.8000030517578,,,25.549999237060547,37.30500030517578,14.545000076293945,4.659999847412109,26.8700008392334,7.925000190734863,8.90999984741211,4.769999980926514,97.0,17.87700080871582,21.8799991607666,,,15.1899995803833,,4.130000114440918,28.264999389648438,98.41999816894531,39.564998626708984,10.039999961853027,63.70000076293945,42.369998931884766,54.494998931884766,15.649999618530273
2016-05-01,Close,,,,20.82740020751953,,,222.625,196.33999633789062,,,18.329999923706055,,31.360000610351562,15.399999618530273,,22.940000534057617,,5.079999923706055,83.47000122070312,,129.13999938964844,,,23.969999313354492,38.560001373291016,14.850000381469727,4.480000019073486,27.614999771118164,8.152000427246094,8.819999694824219,4.888999938964844,98.58000183105469,18.783000946044922,22.40999984741211,,,15.020000457763672,,4.504000186920166,29.709999084472656,99.27999877929688,40.2599983215332,9.9399995803833,66.5199966430664,43.59000015258789,55.4900016784668,16.849750518798828
2016-06-01,Close,,,,21.453399658203125,,,217.15499877929688,195.0800018310547,,,19.149999618530273,,29.485000610351562,16.34000015258789,,22.3174991607666,,4.659999847412109,84.27999877929688,,130.52000427246094,,,26.06999969482422,37.80500030517578,14.369999885559082,4.598999977111816,28.19499969482422,7.689000129699707,8.65999984741211,4.6545000076293945,101.93000030517578,18.65999984741211,23.389999389648438,,,15.670000076293945,,4.389999866485596,27.299999237060547,100.97000122070312,45.35499954223633,10.470000267028809,65.44000244140625,42.93000030517578,54.20500183105469,15.076199531555176
2016-07-01,Close,,,,22.334400177001953,,,232.875,204.05999755859375,,,20.049999237060547,,30.78499984741211,17.579999923706055,,23.642499923706055,,4.869999885559082,85.61000061035156,,131.57000732421875,,,26.610000610351562,40.31999969482422,15.25,4.742000102996826,29.06999969482422,7.8979997634887695,9.5,4.891499996185303,102.44999694824219,19.371000289916992,24.68000030517578,,,15.890000343322754,,4.73199987411499,30.5049991607666,107.16000366210938,42.900001525878906,10.850000381469727,67.80000305175781,44.27000045776367,57.43000030517578,15.805000305175781
2016-08-01,Close,,,,23.316099166870117,,,235.22000122070312,203.97000122070312,,,20.420000076293945,,30.549999237060547,17.493000030517578,,23.889999389648438,,4.929999828338623,87.38999938964844,,131.89999389648438,,,25.809999465942383,40.35499954223633,15.529999732971191,4.803999900817871,28.28499984741211,7.964000225067139,9.789999961853027,5.050000190734863,104.29000091552734,19.393999099731445,23.8700008392334,,,15.399999618530273,,4.830999851226807,29.924999237060547,105.4000015258789,43.30500030517578,10.739999771118164,67.77999877929688,44.63999938964844,57.439998626708984,16.174999237060547
