Date,,2B76.DE,2B77.DE,2B78.DE,AASI.PA,AGGH.AS,CEUU.AS,CNDX.AS,CSPX.AS,DTLA.L,EACW.MI,EMIM.AS,ESP0.DE,EUEA.AS,EUNY.DE,EX37.VI,GMVM.DE,H2OA.AS,IBC0.F,IBC9.F,IBTA.L,IEAC.AS,IEVD.DE,IGILN.MX,IGLN.L,IPRP.AS,IPRV.AS,IQQH.DE,IS3R.DE,ISFA.AS,ISPY.AS,IUFS.L,IUS7.F,IUSA.AS,IWDP.AS,LEER.F,LQDAN.MX,NAN,QBIT.SW,QDVE.DE,SBIO.AS,SXR1.DE,UC15.L,UEF5.AS,UIMM.AS,VHYL.AS,WDSC.L,XMK9.DE
2016-09-01,Close,,,,23.405799865722656,,,238.6999969482422,204.61000061035156,,,20.739999771118164,,30.5,17.35300064086914,,23.479999542236328,,4.960000038146973,84.9000015258789,,131.66000366210938,,,26.06999969482422,39.334999084472656,15.609999656677246,4.73799991607666,28.600000381469727,7.883999824523926,10.1899995803833,4.932000160217285,102.91999816894531,19.20400047302246,23.559999465942383,,,15.329999923706055,,4.9079999923706055,30.75,108.55000305175781,45.2400016784668,10.779999732971191,67.83000183105469,44.20000076293945,58.33000183105469,16.123600006103516
2016-10-01,Close,4.559000015258789,4.446000099182129,4.146999835968018,23.640199661254883,,,241.7899932861328,201.02000427246094,,,21.110000610351562,,31.065000534057617,17.854999542236328,,22.979999542236328,,4.909999847412109,86.44000244140625,,130.47000122070312,,,25.1200008392334,36.849998474121094,15.770000457763672,4.706999778747559,27.68000030517578,7.656000137329102,9.604999542236328,5.059999942779541,103.86000061035156,19.35300064086914,22.479999542236328,,,14.239999771118164,,5.038000106811523,27.424999237060547,108.02999877929688,48.59000015258789,11.029999732971191,67.63999938964844,44.720001220703125,56.15999984741211,16.950000762939453
2016-11-01,Close,4.802000045776367,4.702000141143799,4.315999984741211,23.60540008544922,,,252.58999633789062,208.89999389648438,,,20.84000015258789,,30.90999984741211,17.780000686645508,,24.272499084472656,,5.03000020980835,88.22000122070312,,129.0,,,23.100000381469727,35.57500076293945,16.415000915527344,4.375,28.0,7.978000164031982,9.767499923706055,5.739999771118164,102.30999755859375,20.836000442504883,22.489999771118164,,,13.460000038146973,,5.224999904632568,29.389999389648438,112.05999755859375,48.744998931884766,10.649999618530273,70.91999816894531,46.77000045776367,58.709999084472656,18.149999618530273
2016-12-01,Close,4.933000087738037,4.741000175476074,4.298999786376953,23.395200729370117,,,254.9149932861328,212.5,,,20.81999969482422,,33.34000015258789,17.933000564575195,,24.43000030517578,,5.21999979019165,90.20999908447266,,130.1300048828125,,,22.84000015258789,37.345001220703125,16.735000610351562,4.392000198364258,28.389999389648438,8.25,9.550000190734863,5.960000038146973,103.62999725341797,21.17799949645996,23.190000534057617,,,13.420000076293945,,5.357999801635742,28.434999465942383,111.58999633789062,61.7599983215332,10.84000015258789,72.41000366210938,47.83000183105469,60.15999984741211,18.389999389648438
2017-01-01,Close,5.0929999351501465,4.741000175476074,4.260000228881836,24.161399841308594,,,259.9100036621094,215.00999450683594,,,21.59000015258789,,32.82500076293945,18.719999313354492,,24.81999969482422,,5.25,89.33000183105469,,128.0800018310547,,,23.889999389648438,36.14500045776367,16.975000381469727,4.440000057220459,29.139999389648438,8.177000045776367,10.140000343322754,5.949999809265137,102.36000061035156,20.91200065612793,22.8799991607666,,,13.770000457763672,,5.364999771118164,29.024999618530273,114.81999969482422,50.3849983215332,11.109999656677246,71.54000091552734,47.459999084472656,60.86000061035156,18.280000686645508
2017-02-01,Close,5.304999828338623,4.988999843597412,4.618000030517578,25.45639991760254,,,277.67498779296875,224.67999267578125,,,22.59000015258789,,33.595001220703125,19.81999969482422,,26.350000381469727,,5.420000076293945,91.62999725341797,,129.6999969482422,,,24.780000686645508,37.38999938964844,17.725000381469727,4.757999897003174,29.985000610351562,8.461999893188477,10.59000015258789,6.269999980926514,105.6500015258789,22.23200035095215,23.84000015258789,,,13.75,,5.764999866485596,31.795000076293945,121.0,63.08000183105469,11.4399995803833,74.6500015258789,49.43000030517578,63.02000045776367,18.524999618530273
2017-03-01,Close,5.434999942779541,4.9710001945495605,4.616000175476074,26.124399185180664,,,281.2049865722656,225.0500030517578,,,23.1200008392334,,35.494998931884766,20.165000915527344,,26.219999313354492,,5.590000152587891,88.77999877929688,,129.11000061035156,,,24.549999237060547,37.834999084472656,17.8799991607666,4.6579999923706055,30.540000915527344,8.494000434875488,11.079999923706055,6.130000114440918,104.75,22.04199981689453,23.360000610351562,,,13.550000190734863,,5.875,31.270000457763672,123.33000183105469,60.974998474121094,11.770000457763672,75.37000274658203,49.54999923706055,63.0,18.3700008392334
2017-04-01,Close,5.427999973297119,4.960000038146973,4.645999908447266,26.199499130249023,,,282.54998779296875,226.8300018310547,,,23.079999923706055,,36.2400016784668,19.81800079345703,,26.690000534057617,,5.739999771118164,88.61000061035156,,129.99000549316406,,,24.979999542236328,38.73500061035156,18.295000076293945,4.538000106811523,31.059999465942383,8.5,10.579999923706055,6.070000171661377,104.02999877929688,21.774999618530273,23.139999389648438,,,13.8100004196167,,5.880000114440918,31.53499984741211,121.16999816894531,46.13999938964844,11.609999656677246,75.33999633789062,48.90999984741211,64.20999908447266,18.561800003051758
2017-05-01,Close,5.539999961853027,4.8470001220703125,4.5960001945495605,26.507400512695312,,,284.1499938964844,229.69000244140625,,,22.940000534057617,,36.45500183105469,19.6299991607666,,26.704999923706055,,5.78000020980835,87.25,5.010000228881836,130.3800048828125,,,24.969999313354492,40.68000030517578,17.450000762939453,4.433000087738037,32.279998779296875,8.618000030517578,11.15999984741211,5.949999809265137,101.16999816894531,21.356000900268555,22.31999969482422,,,14.039999961853027,,5.960000038146973,30.21500015258789,116.25,58.779998779296875,11.609999656677246,74.0,48.349998474121094,64.33000183105469,18.948299407958984
2017-06-01,Close,5.377999782562256,4.910999774932861,4.7230000495910645,26.58009910583496,,,274.0249938964844,231.2899932861328,,,22.8799991607666,,35.3849983215332,19.038000106811523,,27.5049991607666,,5.610000133514404,86.43000030517578,5.006249904632568,129.67999267578125,,,24.469999313354492,39.185001373291016,17.5,4.382999897003174,32.47999954223633,8.230999946594238,11.109999656677246,6.349999904632568,98.81999969482422,21.125999450683594,22.229999542236328,,,14.130000114440918,,5.724999904632568,33.0099983215332,116.88999938964844,44.994998931884766,11.4399995803833,73.16000366210938,47.33000183105469,65.31999969482422,19.424999237060547
2017-07-01,Close,5.465000152587891,4.879000186920166,4.5289998054504395,27.13640022277832,,,276.2049865722656,236.13999938964844,,,23.299999237060547,,35.540000915527344,19.03499984741211,,27.780000686645508,,5.619999885559082,85.44999694824219,5.019999980926514,129.64999389648438,,,24.979999542236328,39.05500030517578,17.420000076293945,4.453000068664551,33.529998779296875,8.156000137329102,10.789999961853027,6.460000038146973,96.22000122070312,20.892000198364258,21.799999237060547,,,14.319999694824219,,5.78000020980835,34.11000061035156,118.05999755859375,46.41999816894531,11.4399995803833,72.18000030517578,47.02000045776367,66.83000183105469,19.514999389648438
2017-08-01,Close,5.625,4.868000030517578,4.659999847412109,27.27039909362793,,,277.9649963378906,236.25,,,23.670000076293945,,34.64500045776367,19.565000534057617,,27.450000762939453,,5.579999923706055,84.83999633789062,5.023749828338623,130.38999938964844,,,25.940000534057617,39.84000015258789,17.049999237060547,4.468999862670898,33.869998931884766,8.039999961853027,10.899999618530273,6.360000133514404,96.97000122070312,20.716999053955078,21.65999984741211,,,14.350000381469727,,5.90500020980835,35.040000915527344,117.5199966430664,47.744998931884766,11.609999656677246,71.58000183105469,46.65999984741211,66.58999633789062,19.125
2017-09-01,Close,5.864999771118164,4.90500020980835,4.7210001945495605,27.407400131225586,,,279.6050109863281,240.97000122070312,,,23.75,,36.45000076293945,19.024999618530273,,28.030000686645508,,5.820000171661377,83.73999786376953,5.019999980926514,130.07000732421875,,,25.270000457763672,39.689998626708984,17.760000228881836,4.453000068664551,34.75,8.255000114440918,11.140000343322754,6.679999828338623,96.77999877929688,21.176000595092773,21.639999389648438,,,14.100000381469727,,5.978000164031982,35.185001373291016,117.4000015258789,46.279998779296875,11.510000228881836,73.47000122070312,47.599998474121094,69.51000213623047,20.204999923706055
2017-10-01,Close,6.28000020980835,5.039999961853027,4.9629998207092285,29.273000717163086,,,296.8500061035156,247.1199951171875,,,24.989999771118164,,37.345001220703125,19.360000610351562,,28.139999389648438,,5.96999979019165,85.0199966430664,5.010000228881836,131.5800018310547,,,24.979999542236328,40.224998474121094,18.020000457763672,4.671999931335449,36.43000030517578,8.45199966430664,11.390000343322754,6.889999866485596,98.27999877929688,22.020000457763672,21.770000457763672,,,13.859999656677246,,6.51200008392334,33.349998474121094,120.94000244140625,48.15999984741211,11.9399995803833,76.55999755859375,48.54999923706055,70.3499984741211,21.475000381469727
2017-11-01,Close,6.414999961853027,5.019999980926514,5.034999847412109,28.621200561523438,,,295.739990234375,254.02000427246094,,,24.59000015258789,,36.19499969482422,18.69499969482422,,29.219999313354492,,5.800000190734863,83.37999725341797,5.0,131.3300018310547,,,25.139999389648438,40.52000045776367,17.190000534057617,4.295000076293945,37.040000915527344,8.253999710083008,11.59000015258789,7.139999866485596,95.55999755859375,22.14299964904785,21.829999923706055,,,13.960000038146973,,6.452000141143799,33.400001525878906,120.27999877929688,47.619998931884766,11.789999961853027,76.4000015258789,48.25,71.80000305175781,21.71500015258789
2017-12-01,Close,6.375,5.085000038146973,5.135000228881836,29.20009994506836,5.005000114440918,,296.0,258.32000732421875,,,25.110000610351562,,35.58000183105469,19.03499984741211,,29.93000030517578,,5.900000095367432,83.1500015258789,5.0,130.9499969482422,,,25.510000228881836,41.685001373291016,17.399999618530273,4.507999897003174,37.5,8.515000343322754,11.850000381469727,7.329999923706055,95.66999816894531,22.236000061035156,21.90999984741211,,,13.829999923706055,,6.482999801635742,34.53499984741211,123.5999984741211,49.029998779296875,12.380000114440918,77.0199966430664,48.58000183105469,73.3499984741211,21.920000076293945
2018-01-01,Close,6.73199987411499,5.192999839782715,5.611000061035156,30.387399673461914,4.946700096130371,,310.1499938964844,272.3500061035156,,,26.19099998474121,,36.650001525878906,19.72800064086914,,31.889999389648438,,6.059999942779541,81.41000366210938,4.980000019073486,129.99000549316406,,,26.3799991607666,41.369998931884766,17.597999572753906,4.480999946594238,40.2599983215332,8.480999946594238,12.399999618530273,7.730000019073486,91.26000213623047,22.64699935913086,20.854000091552734,,,13.289999961853027,,6.663000106811523,36.625,123.5199966430664,67.5250015258789,12.644000053405762,77.19999694824219,49.12900161743164,75.5199966430664,22.25
2018-02-01,Close,6.565999984741211,5.098999977111816,5.48799991607666,29.364299774169922,4.926700115203857,,314.1499938964844,265.20001220703125,,,25.398000717163086,,34.82500076293945,19.59600067138672,,30.469999313354492,,5.900000095367432,81.76000213623047,4.980000019073486,129.86000061035156,,,25.920000076293945,39.209999084472656,16.986000061035156,4.453499794006348,39.95500183105469,8.118000030517578,13.0,7.610000133514404,90.94000244140625,22.402000427246094,19.85700035095215,,,13.020000457763672,,6.857999801635742,34.915000915527344,121.81999969482422,48.150001525878906,12.348999977111816,75.87000274658203,47.69499969482422,73.0199966430664,21.200000762939453
2018-03-01,Close,6.451000213623047,4.9664998054504395,5.5320000648498535,28.994600296020508,4.9583001136779785,,295.04998779296875,254.6999969482422,,,24.993999481201172,,34.099998474121094,19.145999908447266,,28.989999771118164,,5.789999961853027,79.33000183105469,4.989999771118164,129.67999267578125,,,26.0,40.39500045776367,16.3439998626709,4.47599983215332,38.13999938964844,7.982999801635742,13.079999923706055,7.139999866485596,90.4000015258789,21.301000595092773,20.211000442504883,,,12.6899995803833,,6.434000015258789,34.154998779296875,116.27999877929688,46.81999969482422,12.131999969482422,73.43000030517578,45.834999084472656,72.5,20.80500030517578
2018-04-01,Close,6.375,5.114999771118164,5.445000171661377,29.166500091552734,4.927599906921387,,306.8500061035156,258.6000061035156,,,25.16900062561035,,36.09000015258789,18.922000885009766,,29.790000915527344,,6.010000228881836,80.69000244140625,4.980000019073486,129.80999755859375,,,25.84000015258789,42.09000015258789,16.972000122070312,4.758500099182129,38.970001220703125,8.505999565124512,13.619999885559082,7.239999771118164,89.93000030517578,22.072999954223633,20.945999145507812,,,12.5,,6.668000221252441,33.38999938964844,121.63999938964844,50.2400016784668,12.09000015258789,76.62000274658203,47.38999938964844,73.63999938964844,21.56999969482422
2018-05-01,Close,6.698999881744385,5.252999782562256,5.748000144958496,29.677499771118164,4.916999816894531,,332.95001220703125,262.75,,,25.139999389648438,,34.96500015258789,19.191999435424805,,29.889999389648438,,6.159999847412109,82.13999938964844,5.0,129.22000122070312,,,25.600000381469727,42.34000015258789,17.25,4.78249979019165,39.849998474121094,8.732999801635742,14.229999542236328,7.110000133514404,91.6500015258789,23.226999282836914,21.893999099731445,,,12.600000381469727,,7.369999885559082,34.66999816894531,126.13999938964844,52.0,11.6899995803833,79.16000366210938,47.7400016784668,75.41000366210938,20.950000762939453
2018-06-01,Close,6.433000087738037,5.113500118255615,5.619999885559082,28.282499313354492,4.934599876403809,,337.3999938964844,265.8999938964844,5.135499954223633,,24.017000198364258,,34.939998626708984,18.381000518798828,,30.75,,6.019999980926514,82.2300033569336,5.0,129.33999633789062,,,24.59000015258789,41.650001525878906,17.34000015258789,4.369500160217285,39.790000915527344,8.555000305175781,13.960000038146973,7.059999942779541,90.25,23.35099983215332,22.2549991607666,,,12.59000015258789,,7.355000019073486,35.220001220703125,124.72000122070312,50.869998931884766,11.217000007629395,79.27999877929688,46.88999938964844,75.16000366210938,20.899999618530273
2018-07-01,Close,6.550000190734863,5.204999923706055,5.664000034332275,28.675199508666992,4.9243998527526855,,343.6000061035156,273.3999938964844,5.09250020980835,,24.610000610351562,,36.32500076293945,19.15999984741211,,31.850000381469727,,6.179999828338623,83.23999786376953,5.0,129.05999755859375,,,24.030000686645508,42.599998474121094,18.04400062561035,4.541999816894531,40.45000076293945,8.607999801635742,13.779999732971191,7.300000190734863,92.0199966430664,23.968000411987305,22.395999908447266,,,12.5,,7.447999954223633,37.21500015258789,126.44000244140625,49.869998931884766,11.699999809265137,80.62999725341797,48.28499984741211,75.5999984741211,21.31999969482422
2018-08-01,Close,6.7210001945495605,5.238999843597412,6.034999847412109,28.329999923706055,4.923500061035156,,366.8999938964844,282.29998779296875,5.191999912261963,,23.913000106811523,,34.35499954223633,18.573999404907227,,32.33000183105469,,6.070000171661377,84.0999984741211,5.019999980926514,128.94000244140625,,,23.59000015258789,43.099998474121094,18.13800048828125,4.349999904632568,42.15999984741211,8.295999526977539,15.09000015258789,7.369999885559082,90.19999694824219,24.913999557495117,22.618999481201172,,,12.59000015258789,,8.01200008392334,38.959999084472656,124.91999816894531,49.84000015258789,11.385000228881836,81.77999877929688,47.862998962402344,77.06999969482422,21.045000076293945
2018-09-01,Close,6.499000072479248,5.288000106811523,6.208000183105469,28.074399948120117,4.8927001953125,,365.8500061035156,284.25,5.021500110626221,,23.900999069213867,,34.474998474121094,18.29800033569336,,32.76499938964844,,6.059999942779541,82.36000061035156,5.010000228881836,128.67999267578125,,,23.40999984741211,41.31999969482422,18.3799991607666,4.310999870300293,42.7400016784668,8.317999839782715,15.029999732971191,7.269999980926514,91.41999816894531,25.00200080871582,21.93400001525879,,,12.3100004196167,,7.9730000495910645,39.0,123.83999633789062,49.2599983215332,11.454999923706055,82.41000366210938,48.040000915527344,76.31999969482422,22.045000076293945
2018-10-01,Close,5.75,4.9730000495910645,5.453000068664551,25.55150032043457,4.874899864196777,,343.1000061035156,264.45001220703125,4.872000217437744,,22.290000915527344,,32.47999954223633,17.98200035095215,,30.799999237060547,,5.659999847412109,82.20999908447266,5.019999980926514,128.33999633789062,,,23.860000610351562,39.744998931884766,17.13800048828125,4.163000106811523,38.470001220703125,7.955999851226807,13.550000190734863,6.909999847412109,91.04000091552734,23.910999298095703,21.913000106811523,,,12.100000381469727,,7.547999858856201,33.22999954223633,116.27999877929688,,11.015000343322754,78.06999969482422,46.41899871826172,68.62000274658203,20.0049991607666
2018-11-01,Close,5.953999996185303,5.077000141143799,5.699999809265137,26.95400047302246,4.881899833679199,,339.54998779296875,267.5,4.94474983215332,,23.288999557495117,,32.125,18.579999923706055,,32.060001373291016,,5.53000020980835,81.58000183105469,5.03000020980835,127.55000305175781,,,23.950000762939453,39.93000030517578,16.615999221801758,4.519000053405762,38.650001525878906,7.822999954223633,13.899999618530273,7.03000020980835,90.30999755859375,24.13599967956543,22.2549991607666,,,12.300000190734863,,7.322999954223633,34.505001068115234,119.87999725341797,,11.543999671936035,79.4000015258789,46.875,68.91000366210938,20.229999542236328
2018-12-01,Close,5.38700008392334,4.600500106811523,5.15500020980835,26.020999908447266,4.934800148010254,,309.3999938964844,243.0,5.2144999504089355,,22.659000396728516,,30.6200008392334,17.75,,29.440000534057617,,5.199999809265137,79.41999816894531,5.070000171661377,127.72000122070312,,,25.170000076293945,37.939998626708984,15.107999801635742,4.1875,36.05500030517578,7.420000076293945,12.829999923706055,6.28000020980835,90.0,21.812000274658203,20.891000747680664,,,12.25,,6.679999828338623,30.6200008392334,115.94000244140625,,11.35099983215332,73.33999633789062,43.64500045776367,62.630001068115234,18.17799949645996
2019-01-01,Close,6.064000129699707,4.977499961853027,5.559000015258789,27.920000076293945,4.982900142669678,,336.25,264.25,5.257999897003174,,24.54599952697754,,32.1349983215332,19.832000732421875,,32.05500030517578,,5.71999979019165,83.01000213623047,5.086999893188477,128.61000061035156,,,25.924999237060547,41.470001220703125,16.68000030517578,4.7779998779296875,38.2400016784668,7.900000095367432,14.420000076293945,6.797500133514404,94.41000366210938,23.483999252319336,23.10700035095215,,,12.770000457763672,,7.14900016784668,34.97999954223633,124.55999755859375,,12.0,77.54000091552734,46.361000061035156,68.98500061035156,19.18199920654297
2019-02-01,Close,6.406000137329102,5.120999813079834,5.784999847412109,28.07200050354004,4.9710001945495605,,348.8500061035156,273.5,5.173999786376953,,24.488000869750977,,33.3849983215332,19.399999618530273,,33.220001220703125,,5.860000133514404,84.4000015258789,5.090000152587891,129.49000549316406,,,25.792499542236328,40.1349983215332,17.45199966430664,4.942999839782715,39.9900016784668,8.206999778747559,15.5600004196167,6.994999885559082,94.93000030517578,24.472000122070312,23.23699951171875,,,12.869999885559082,,7.693999767303467,35.95000076293945,129.8000030517578,,11.800000190734863,80.93000030517578,47.81999969482422,72.05999755859375,19.70800018310547
2019-03-01,Close,6.61299991607666,5.11299991607666,5.836999893188477,29.04400062561035,5.053199768066406,,366.5,277.45001220703125,5.451000213623047,,25.107999801635742,,33.994998931884766,19.52199935913086,,33.150001525878906,,5.896999835968018,84.1719970703125,5.124000072479248,131.14999389648438,4.305500030517578,,25.407499313354492,42.72999954223633,17.746000289916992,5.038000106811523,40.70000076293945,8.335000038146973,15.390000343322754,6.795000076293945,97.47599792480469,25.075000762939453,24.284000396728516,,,13.390000343322754,,8.151000022888184,35.55500030517578,133.0399932861328,,11.869999885559082,82.69999694824219,48.36800003051758,71.68000030517578,19.576000213623047
2019-04-01,Close,7.070000171661377,5.197999954223633,5.604000091552734,29.62579917907715,5.03380012512207,,386.1000061035156,287.95001220703125,5.356500148773193,,25.60099983215332,,35.814998626708984,19.709999084472656,,34.560001373291016,,6.090000152587891,85.10199737548828,5.130000114440918,132.11000061035156,4.629499912261963,,25.167499542236328,41.900001525878906,18.875999450683594,5.236000061035156,41.939998626708984,8.567999839782715,16.139999389648438,7.364999771118164,97.34400177001953,26.072999954223633,23.981000900268555,21.53499984741211,,13.380000114440918,,8.664999961853027,33.724998474121094,135.66000366210938,,12.166999816894531,85.7300033569336,49.560001373291016,73.23999786376953,20.045000076293945
2019-05-01,Close,6.256999969482422,4.986499786376953,5.4029998779296875,27.232999801635742,5.091000080108643,,360.0,272.45001220703125,5.701000213623047,,23.924999237060547,,33.71500015258789,19.077999114990234,,32.06999969482422,,5.739999771118164,83.9520034790039,5.163000106811523,131.6699981689453,4.000500202178955,,25.488750457763672,42.73500061035156,18.00200080871582,5.1570000648498535,40.689998626708984,8.092000007629395,15.295000076293945,6.925000190734863,97.70600128173828,24.777000427246094,23.791000366210938,20.815000534057617,,13.6899995803833,,8.050999641418457,32.20500183105469,131.9199981689453,,11.8149995803833,82.02999877929688,47.435001373291016,68.86000061035156,18.606000900268555
